3,-2,8yD0/smdcG93yFfcUgB3ypX+vtc=,JiZo1vr/b/dYcX2guH3zrbm53jY=
6,-15,8yD0/smdcG93yFfcUgB3ypX+vtc=,nF6XRmlWU/INz4PQPYMsnjILJuM=
0,-1,8yD0/smdcG93yFfcUgB3ypX+vtc=,JiZo1vr/b/dYcX2guH3zrbm53jY=
4,-2,8yD0/smdcG93yFfcUgB3ypX+vtc=,JiZo1vr/b/dYcX2guH3zrbm53jY=
7,-9,GkCn+DoSgpqJkdShhrk+h5vL+6I=,nF6XRmlWU/INz4PQPYMsnjILJuM=
3,-8,8yD0/smdcG93yFfcUgB3ypX+vtc=,JiZo1vr/b/dYcX2guH3zrbm53jY=
5,-2,8yD0/smdcG93yFfcUgB3ypX+vtc=,JiZo1vr/b/dYcX2guH3zrbm53jY=
7,-15,8yD0/smdcG93yFfcUgB3ypX+vtc=,nF6XRmlWU/INz4PQPYMsnjILJuM=
8,-13,8yD0/smdcG93yFfcUgB3ypX+vtc=,nF6XRmlWU/INz4PQPYMsnjILJuM=
6,-2,8yD0/smdcG93yFfcUgB3ypX+vtc=,JiZo1vr/b/dYcX2guH3zrbm53jY=
0,-8,8yD0/smdcG93yFfcUgB3ypX+vtc=,JiZo1vr/b/dYcX2guH3zrbm53jY=
6,-13,8yD0/smdcG93yFfcUgB3ypX+vtc=,nF6XRmlWU/INz4PQPYMsnjILJuM=
0,-7,8yD0/smdcG93yFfcUgB3ypX+vtc=,JiZo1vr/b/dYcX2guH3zrbm53jY=
0,-14,8yD0/smdcG93yFfcUgB3ypX+vtc=,nF6XRmlWU/INz4PQPYMsnjILJuM=
1,-7,8yD0/smdcG93yFfcUgB3ypX+vtc=,JiZo1vr/b/dYcX2guH3zrbm53jY=
6,-6,8yD0/smdcG93yFfcUgB3ypX+vtc=,JiZo1vr/b/dYcX2guH3zrbm53jY=
1,-14,8yD0/smdcG93yFfcUgB3ypX+vtc=,nF6XRmlWU/INz4PQPYMsnjILJuM=
2,-7,8yD0/smdcG93yFfcUgB3ypX+vtc=,JiZo1vr/b/dYcX2guH3zrbm53jY=
5,-13,8yD0/smdcG93yFfcUgB3ypX+vtc=,nF6XRmlWU/INz4PQPYMsnjILJuM=
2,-14,8yD0/smdcG93yFfcUgB3ypX+vtc=,nF6XRmlWU/INz4PQPYMsnjILJuM=
3,-7,8yD0/smdcG93yFfcUgB3ypX+vtc=,JiZo1vr/b/dYcX2guH3zrbm53jY=
3,-14,8yD0/smdcG93yFfcUgB3ypX+vtc=,nF6XRmlWU/INz4PQPYMsnjILJuM=
7,-2,8yD0/smdcG93yFfcUgB3ypX+vtc=,JiZo1vr/b/dYcX2guH3zrbm53jY=
4,-7,8yD0/smdcG93yFfcUgB3ypX+vtc=,JiZo1vr/b/dYcX2guH3zrbm53jY=
4,-14,8yD0/smdcG93yFfcUgB3ypX+vtc=,nF6XRmlWU/INz4PQPYMsnjILJuM=
4,-13,8yD0/smdcG93yFfcUgB3ypX+vtc=,nF6XRmlWU/INz4PQPYMsnjILJuM=
5,-7,8yD0/smdcG93yFfcUgB3ypX+vtc=,JiZo1vr/b/dYcX2guH3zrbm53jY=
5,-14,8yD0/smdcG93yFfcUgB3ypX+vtc=,nF6XRmlWU/INz4PQPYMsnjILJuM=
5,-6,8yD0/smdcG93yFfcUgB3ypX+vtc=,JiZo1vr/b/dYcX2guH3zrbm53jY=
6,-7,8yD0/smdcG93yFfcUgB3ypX+vtc=,JiZo1vr/b/dYcX2guH3zrbm53jY=
1,-8,8yD0/smdcG93yFfcUgB3ypX+vtc=,JiZo1vr/b/dYcX2guH3zrbm53jY=
4,-6,8yD0/smdcG93yFfcUgB3ypX+vtc=,JiZo1vr/b/dYcX2guH3zrbm53jY=
7,-7,8yD0/smdcG93yFfcUgB3ypX+vtc=,JiZo1vr/b/dYcX2guH3zrbm53jY=
6,-14,8yD0/smdcG93yFfcUgB3ypX+vtc=,nF6XRmlWU/INz4PQPYMsnjILJuM=
2,-8,8yD0/smdcG93yFfcUgB3ypX+vtc=,JiZo1vr/b/dYcX2guH3zrbm53jY=
8,-1,8yD0/smdcG93yFfcUgB3ypX+vtc=,2yVrBJGvqDu9y5nNDl9r03In/Rk=
7,-14,8yD0/smdcG93yFfcUgB3ypX+vtc=,nF6XRmlWU/INz4PQPYMsnjILJuM=
3,-13,8yD0/smdcG93yFfcUgB3ypX+vtc=,nF6XRmlWU/INz4PQPYMsnjILJuM=
1,-13,8yD0/smdcG93yFfcUgB3ypX+vtc=,nF6XRmlWU/INz4PQPYMsnjILJuM=
0,-6,8yD0/smdcG93yFfcUgB3ypX+vtc=,JiZo1vr/b/dYcX2guH3zrbm53jY=
0,-13,8yD0/smdcG93yFfcUgB3ypX+vtc=,nF6XRmlWU/INz4PQPYMsnjILJuM=
2,-13,8yD0/smdcG93yFfcUgB3ypX+vtc=,nF6XRmlWU/INz4PQPYMsnjILJuM=
3,-6,8yD0/smdcG93yFfcUgB3ypX+vtc=,JiZo1vr/b/dYcX2guH3zrbm53jY=
1,-6,8yD0/smdcG93yFfcUgB3ypX+vtc=,JiZo1vr/b/dYcX2guH3zrbm53jY=
2,-6,8yD0/smdcG93yFfcUgB3ypX+vtc=,JiZo1vr/b/dYcX2guH3zrbm53jY=
29,-31,TU/HtJRCEVTMfHS2EN5W7MfYAiM=,ZFNHVXbCG3Uebkz9FGJKURl+aa4=
28,-31,TU/HtJRCEVTMfHS2EN5W7MfYAiM=,ZFNHVXbCG3Uebkz9FGJKURl+aa4=
30,-26,TU/HtJRCEVTMfHS2EN5W7MfYAiM=,ZFNHVXbCG3Uebkz9FGJKURl+aa4=
29,-26,TU/HtJRCEVTMfHS2EN5W7MfYAiM=,ZFNHVXbCG3Uebkz9FGJKURl+aa4=
28,-26,TU/HtJRCEVTMfHS2EN5W7MfYAiM=,ZFNHVXbCG3Uebkz9FGJKURl+aa4=
27,-26,TU/HtJRCEVTMfHS2EN5W7MfYAiM=,ZFNHVXbCG3Uebkz9FGJKURl+aa4=
26,-26,TU/HtJRCEVTMfHS2EN5W7MfYAiM=,ZFNHVXbCG3Uebkz9FGJKURl+aa4=
25,-26,TU/HtJRCEVTMfHS2EN5W7MfYAiM=,ZFNHVXbCG3Uebkz9FGJKURl+aa4=
27,-31,TU/HtJRCEVTMfHS2EN5W7MfYAiM=,ZFNHVXbCG3Uebkz9FGJKURl+aa4=
30,-27,TU/HtJRCEVTMfHS2EN5W7MfYAiM=,ZFNHVXbCG3Uebkz9FGJKURl+aa4=
29,-27,TU/HtJRCEVTMfHS2EN5W7MfYAiM=,ZFNHVXbCG3Uebkz9FGJKURl+aa4=
28,-27,TU/HtJRCEVTMfHS2EN5W7MfYAiM=,ZFNHVXbCG3Uebkz9FGJKURl+aa4=
26,-27,TU/HtJRCEVTMfHS2EN5W7MfYAiM=,ZFNHVXbCG3Uebkz9FGJKURl+aa4=
27,-27,TU/HtJRCEVTMfHS2EN5W7MfYAiM=,ZFNHVXbCG3Uebkz9FGJKURl+aa4=
25,-27,TU/HtJRCEVTMfHS2EN5W7MfYAiM=,ZFNHVXbCG3Uebkz9FGJKURl+aa4=
26,-31,TU/HtJRCEVTMfHS2EN5W7MfYAiM=,ZFNHVXbCG3Uebkz9FGJKURl+aa4=
30,-28,TU/HtJRCEVTMfHS2EN5W7MfYAiM=,ZFNHVXbCG3Uebkz9FGJKURl+aa4=
29,-28,TU/HtJRCEVTMfHS2EN5W7MfYAiM=,ZFNHVXbCG3Uebkz9FGJKURl+aa4=
28,-28,TU/HtJRCEVTMfHS2EN5W7MfYAiM=,ZFNHVXbCG3Uebkz9FGJKURl+aa4=
27,-28,TU/HtJRCEVTMfHS2EN5W7MfYAiM=,ZFNHVXbCG3Uebkz9FGJKURl+aa4=
25,-31,TU/HtJRCEVTMfHS2EN5W7MfYAiM=,ZFNHVXbCG3Uebkz9FGJKURl+aa4=
26,-28,TU/HtJRCEVTMfHS2EN5W7MfYAiM=,ZFNHVXbCG3Uebkz9FGJKURl+aa4=
25,-28,TU/HtJRCEVTMfHS2EN5W7MfYAiM=,ZFNHVXbCG3Uebkz9FGJKURl+aa4=
30,-29,TU/HtJRCEVTMfHS2EN5W7MfYAiM=,ZFNHVXbCG3Uebkz9FGJKURl+aa4=
29,-29,TU/HtJRCEVTMfHS2EN5W7MfYAiM=,ZFNHVXbCG3Uebkz9FGJKURl+aa4=
28,-29,TU/HtJRCEVTMfHS2EN5W7MfYAiM=,ZFNHVXbCG3Uebkz9FGJKURl+aa4=
27,-29,TU/HtJRCEVTMfHS2EN5W7MfYAiM=,ZFNHVXbCG3Uebkz9FGJKURl+aa4=
26,-29,TU/HtJRCEVTMfHS2EN5W7MfYAiM=,ZFNHVXbCG3Uebkz9FGJKURl+aa4=
25,-29,EzZmVcqkuezFK+p9ksRs+rIEZIk=,ZFNHVXbCG3Uebkz9FGJKURl+aa4=
30,-30,EzZmVcqkuezFK+p9ksRs+rIEZIk=,ZFNHVXbCG3Uebkz9FGJKURl+aa4=
29,-30,EzZmVcqkuezFK+p9ksRs+rIEZIk=,ZFNHVXbCG3Uebkz9FGJKURl+aa4=
28,-30,ZQzw+uwmNQX1swbK0v1UJoD8sZ8=,ZFNHVXbCG3Uebkz9FGJKURl+aa4=
27,-30,ZQzw+uwmNQX1swbK0v1UJoD8sZ8=,ZFNHVXbCG3Uebkz9FGJKURl+aa4=
26,-30,ZQzw+uwmNQX1swbK0v1UJoD8sZ8=,ZFNHVXbCG3Uebkz9FGJKURl+aa4=
25,-30,ZQzw+uwmNQX1swbK0v1UJoD8sZ8=,ZFNHVXbCG3Uebkz9FGJKURl+aa4=
30,-31,ZQzw+uwmNQX1swbK0v1UJoD8sZ8=,ZFNHVXbCG3Uebkz9FGJKURl+aa4=
27,-25,ZQzw+uwmNQX1swbK0v1UJoD8sZ8=,ZFNHVXbCG3Uebkz9FGJKURl+aa4=
25,-24,ZQzw+uwmNQX1swbK0v1UJoD8sZ8=,xf3yf9Ys/2Eut8H8cunzqkZFlXQ=
28,-24,ZQzw+uwmNQX1swbK0v1UJoD8sZ8=,xf3yf9Ys/2Eut8H8cunzqkZFlXQ=
29,-24,3fQmfGDWq+SgMrkHtPO9FBKN0io=,xf3yf9Ys/2Eut8H8cunzqkZFlXQ=
26,-24,3fQmfGDWq+SgMrkHtPO9FBKN0io=,xf3yf9Ys/2Eut8H8cunzqkZFlXQ=
28,-25,3fQmfGDWq+SgMrkHtPO9FBKN0io=,ZFNHVXbCG3Uebkz9FGJKURl+aa4=
29,-25,3fQmfGDWq+SgMrkHtPO9FBKN0io=,ZFNHVXbCG3Uebkz9FGJKURl+aa4=
30,-25,3fQmfGDWq+SgMrkHtPO9FBKN0io=,ZFNHVXbCG3Uebkz9FGJKURl+aa4=
30,-24,6g52MVqQrlm0jxo2/VKYERn29i4=,xf3yf9Ys/2Eut8H8cunzqkZFlXQ=
27,-24,6g52MVqQrlm0jxo2/VKYERn29i4=,xf3yf9Ys/2Eut8H8cunzqkZFlXQ=
25,-25,6g52MVqQrlm0jxo2/VKYERn29i4=,ZFNHVXbCG3Uebkz9FGJKURl+aa4=
26,-25,6g52MVqQrlm0jxo2/VKYERn29i4=,ZFNHVXbCG3Uebkz9FGJKURl+aa4=
31,-31,6g52MVqQrlm0jxo2/VKYERn29i4=,ZFNHVXbCG3Uebkz9FGJKURl+aa4=
31,-30,6g52MVqQrlm0jxo2/VKYERn29i4=,ZFNHVXbCG3Uebkz9FGJKURl+aa4=
31,-29,6g52MVqQrlm0jxo2/VKYERn29i4=,ZFNHVXbCG3Uebkz9FGJKURl+aa4=
31,-28,6g52MVqQrlm0jxo2/VKYERn29i4=,ZFNHVXbCG3Uebkz9FGJKURl+aa4=
31,-27,6g52MVqQrlm0jxo2/VKYERn29i4=,ZFNHVXbCG3Uebkz9FGJKURl+aa4=
29,-32,6g52MVqQrlm0jxo2/VKYERn29i4=,ZFNHVXbCG3Uebkz9FGJKURl+aa4=
30,-32,6g52MVqQrlm0jxo2/VKYERn29i4=,ZFNHVXbCG3Uebkz9FGJKURl+aa4=
25,-32,6g52MVqQrlm0jxo2/VKYERn29i4=,ZFNHVXbCG3Uebkz9FGJKURl+aa4=
31,-32,6g52MVqQrlm0jxo2/VKYERn29i4=,ZFNHVXbCG3Uebkz9FGJKURl+aa4=
27,-32,6g52MVqQrlm0jxo2/VKYERn29i4=,ZFNHVXbCG3Uebkz9FGJKURl+aa4=
26,-32,6g52MVqQrlm0jxo2/VKYERn29i4=,ZFNHVXbCG3Uebkz9FGJKURl+aa4=
31,-26,6g52MVqQrlm0jxo2/VKYERn29i4=,ZFNHVXbCG3Uebkz9FGJKURl+aa4=
28,-32,6g52MVqQrlm0jxo2/VKYERn29i4=,ZFNHVXbCG3Uebkz9FGJKURl+aa4=
31,-25,6g52MVqQrlm0jxo2/VKYERn29i4=,ZFNHVXbCG3Uebkz9FGJKURl+aa4=
31,-24,6g52MVqQrlm0jxo2/VKYERn29i4=,xf3yf9Ys/2Eut8H8cunzqkZFlXQ=
