-16,4,cLqgjc1GHInCavxFwy6QhMf6Xgo=,XWqx94m/wQf3m7RdBzFdX3T0jsk=
-16,1,cLqgjc1GHInCavxFwy6QhMf6Xgo=,XWqx94m/wQf3m7RdBzFdX3T0jsk=
-16,2,cLqgjc1GHInCavxFwy6QhMf6Xgo=,XWqx94m/wQf3m7RdBzFdX3T0jsk=
-12,15,cLqgjc1GHInCavxFwy6QhMf6Xgo=,2hOF+o1Zx29u8ePYJqutghFEIBw=
-16,5,cLqgjc1GHInCavxFwy6QhMf6Xgo=,XWqx94m/wQf3m7RdBzFdX3T0jsk=
-16,3,cLqgjc1GHInCavxFwy6QhMf6Xgo=,XWqx94m/wQf3m7RdBzFdX3T0jsk=
-11,15,cLqgjc1GHInCavxFwy6QhMf6Xgo=,2hOF+o1Zx29u8ePYJqutghFEIBw=
-10,15,cLqgjc1GHInCavxFwy6QhMf6Xgo=,2hOF+o1Zx29u8ePYJqutghFEIBw=
-15,15,cLqgjc1GHInCavxFwy6QhMf6Xgo=,2hOF+o1Zx29u8ePYJqutghFEIBw=
-13,15,cLqgjc1GHInCavxFwy6QhMf6Xgo=,2hOF+o1Zx29u8ePYJqutghFEIBw=
-9,15,cLqgjc1GHInCavxFwy6QhMf6Xgo=,2hOF+o1Zx29u8ePYJqutghFEIBw=
-8,15,cLqgjc1GHInCavxFwy6QhMf6Xgo=,Xnvqk53QVWspCEI5CkuCWiItWCY=
-14,15,cLqgjc1GHInCavxFwy6QhMf6Xgo=,2hOF+o1Zx29u8ePYJqutghFEIBw=
-7,15,cLqgjc1GHInCavxFwy6QhMf6Xgo=,Xnvqk53QVWspCEI5CkuCWiItWCY=
-6,15,cLqgjc1GHInCavxFwy6QhMf6Xgo=,Xnvqk53QVWspCEI5CkuCWiItWCY=
-2,15,cLqgjc1GHInCavxFwy6QhMf6Xgo=,Xnvqk53QVWspCEI5CkuCWiItWCY=
-5,15,cLqgjc1GHInCavxFwy6QhMf6Xgo=,Xnvqk53QVWspCEI5CkuCWiItWCY=
-4,15,cLqgjc1GHInCavxFwy6QhMf6Xgo=,Xnvqk53QVWspCEI5CkuCWiItWCY=
-3,15,cLqgjc1GHInCavxFwy6QhMf6Xgo=,Xnvqk53QVWspCEI5CkuCWiItWCY=
-14,0,cLqgjc1GHInCavxFwy6QhMf6Xgo=,XWqx94m/wQf3m7RdBzFdX3T0jsk=
-7,0,cLqgjc1GHInCavxFwy6QhMf6Xgo=,nEquNfqZ1XGrcz/CqcnqXCh6XDM=
-12,0,cLqgjc1GHInCavxFwy6QhMf6Xgo=,XWqx94m/wQf3m7RdBzFdX3T0jsk=
-6,0,cLqgjc1GHInCavxFwy6QhMf6Xgo=,nEquNfqZ1XGrcz/CqcnqXCh6XDM=
-11,0,cLqgjc1GHInCavxFwy6QhMf6Xgo=,XWqx94m/wQf3m7RdBzFdX3T0jsk=
-16,15,cLqgjc1GHInCavxFwy6QhMf6Xgo=,2hOF+o1Zx29u8ePYJqutghFEIBw=
-5,0,cLqgjc1GHInCavxFwy6QhMf6Xgo=,nEquNfqZ1XGrcz/CqcnqXCh6XDM=
-4,0,cLqgjc1GHInCavxFwy6QhMf6Xgo=,nEquNfqZ1XGrcz/CqcnqXCh6XDM=
-8,0,cLqgjc1GHInCavxFwy6QhMf6Xgo=,nEquNfqZ1XGrcz/CqcnqXCh6XDM=
-3,0,cLqgjc1GHInCavxFwy6QhMf6Xgo=,nEquNfqZ1XGrcz/CqcnqXCh6XDM=
-10,0,cLqgjc1GHInCavxFwy6QhMf6Xgo=,XWqx94m/wQf3m7RdBzFdX3T0jsk=
-1,3,cLqgjc1GHInCavxFwy6QhMf6Xgo=,nEquNfqZ1XGrcz/CqcnqXCh6XDM=
-1,4,cLqgjc1GHInCavxFwy6QhMf6Xgo=,nEquNfqZ1XGrcz/CqcnqXCh6XDM=
-2,0,cLqgjc1GHInCavxFwy6QhMf6Xgo=,nEquNfqZ1XGrcz/CqcnqXCh6XDM=
-9,0,cLqgjc1GHInCavxFwy6QhMf6Xgo=,XWqx94m/wQf3m7RdBzFdX3T0jsk=
-16,0,cLqgjc1GHInCavxFwy6QhMf6Xgo=,XWqx94m/wQf3m7RdBzFdX3T0jsk=
-15,0,cLqgjc1GHInCavxFwy6QhMf6Xgo=,XWqx94m/wQf3m7RdBzFdX3T0jsk=
-1,8,cLqgjc1GHInCavxFwy6QhMf6Xgo=,Xnvqk53QVWspCEI5CkuCWiItWCY=
-1,7,cLqgjc1GHInCavxFwy6QhMf6Xgo=,nEquNfqZ1XGrcz/CqcnqXCh6XDM=
-13,0,cLqgjc1GHInCavxFwy6QhMf6Xgo=,XWqx94m/wQf3m7RdBzFdX3T0jsk=
-1,0,cLqgjc1GHInCavxFwy6QhMf6Xgo=,nEquNfqZ1XGrcz/CqcnqXCh6XDM=
-1,2,cLqgjc1GHInCavxFwy6QhMf6Xgo=,nEquNfqZ1XGrcz/CqcnqXCh6XDM=
-1,6,cLqgjc1GHInCavxFwy6QhMf6Xgo=,nEquNfqZ1XGrcz/CqcnqXCh6XDM=
-1,5,cLqgjc1GHInCavxFwy6QhMf6Xgo=,nEquNfqZ1XGrcz/CqcnqXCh6XDM=
-1,1,cLqgjc1GHInCavxFwy6QhMf6Xgo=,nEquNfqZ1XGrcz/CqcnqXCh6XDM=
-1,15,cLqgjc1GHInCavxFwy6QhMf6Xgo=,Xnvqk53QVWspCEI5CkuCWiItWCY=
-27,2,Vh5BgqsaaGShpqvFrX2O+NaNgNA=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-28,3,Vh5BgqsaaGShpqvFrX2O+NaNgNA=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-29,3,Vh5BgqsaaGShpqvFrX2O+NaNgNA=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-31,1,NzXukgmnXd29OS3WRF6mnywyQiQ=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-30,3,NzXukgmnXd29OS3WRF6mnywyQiQ=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-26,6,NzXukgmnXd29OS3WRF6mnywyQiQ=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-26,1,NzXukgmnXd29OS3WRF6mnywyQiQ=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-27,1,k3jIhKV5Hv5kO3hK2WkPD6iVkic=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-28,1,k3jIhKV5Hv5kO3hK2WkPD6iVkic=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-29,1,k3jIhKV5Hv5kO3hK2WkPD6iVkic=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-30,1,k3jIhKV5Hv5kO3hK2WkPD6iVkic=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-31,3,k3jIhKV5Hv5kO3hK2WkPD6iVkic=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-27,6,k3jIhKV5Hv5kO3hK2WkPD6iVkic=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-29,6,k3jIhKV5Hv5kO3hK2WkPD6iVkic=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-30,6,k3jIhKV5Hv5kO3hK2WkPD6iVkic=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-28,6,k3jIhKV5Hv5kO3hK2WkPD6iVkic=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-31,6,k3jIhKV5Hv5kO3hK2WkPD6iVkic=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-26,5,k3jIhKV5Hv5kO3hK2WkPD6iVkic=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-27,5,k3jIhKV5Hv5kO3hK2WkPD6iVkic=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-28,5,tpRBGEqfgyY6bNuRBu3vG5p31oI=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-29,5,C+3bSRvgti+k75fh4sI34G3NV1w=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-28,2,bRLwIUJI0ysX96jHcZ+ewJvTAZs=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-30,5,bRLwIUJI0ysX96jHcZ+ewJvTAZs=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-31,5,bRLwIUJI0ysX96jHcZ+ewJvTAZs=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-27,4,bRLwIUJI0ysX96jHcZ+ewJvTAZs=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-26,4,bRLwIUJI0ysX96jHcZ+ewJvTAZs=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-28,4,bRLwIUJI0ysX96jHcZ+ewJvTAZs=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-29,4,bRLwIUJI0ysX96jHcZ+ewJvTAZs=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-29,2,bRLwIUJI0ysX96jHcZ+ewJvTAZs=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-30,4,bRLwIUJI0ysX96jHcZ+ewJvTAZs=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-30,2,bRLwIUJI0ysX96jHcZ+ewJvTAZs=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-26,2,bRLwIUJI0ysX96jHcZ+ewJvTAZs=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-31,2,bRLwIUJI0ysX96jHcZ+ewJvTAZs=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-31,4,bRLwIUJI0ysX96jHcZ+ewJvTAZs=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-27,3,bRLwIUJI0ysX96jHcZ+ewJvTAZs=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-26,3,bRLwIUJI0ysX96jHcZ+ewJvTAZs=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-28,11,bRLwIUJI0ysX96jHcZ+ewJvTAZs=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-27,11,bRLwIUJI0ysX96jHcZ+ewJvTAZs=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-26,11,bRLwIUJI0ysX96jHcZ+ewJvTAZs=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-26,10,bRLwIUJI0ysX96jHcZ+ewJvTAZs=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-31,12,bRLwIUJI0ysX96jHcZ+ewJvTAZs=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-30,12,bRLwIUJI0ysX96jHcZ+ewJvTAZs=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-29,12,bRLwIUJI0ysX96jHcZ+ewJvTAZs=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-28,12,bRLwIUJI0ysX96jHcZ+ewJvTAZs=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-27,12,bRLwIUJI0ysX96jHcZ+ewJvTAZs=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-26,12,bRLwIUJI0ysX96jHcZ+ewJvTAZs=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-31,13,bRLwIUJI0ysX96jHcZ+ewJvTAZs=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-30,13,bRLwIUJI0ysX96jHcZ+ewJvTAZs=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-29,13,bRLwIUJI0ysX96jHcZ+ewJvTAZs=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-28,13,bRLwIUJI0ysX96jHcZ+ewJvTAZs=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-27,13,bRLwIUJI0ysX96jHcZ+ewJvTAZs=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-26,13,bRLwIUJI0ysX96jHcZ+ewJvTAZs=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-31,14,bRLwIUJI0ysX96jHcZ+ewJvTAZs=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-31,8,bRLwIUJI0ysX96jHcZ+ewJvTAZs=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-31,7,bRLwIUJI0ysX96jHcZ+ewJvTAZs=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-30,8,bRLwIUJI0ysX96jHcZ+ewJvTAZs=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-29,8,bRLwIUJI0ysX96jHcZ+ewJvTAZs=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-30,14,bRLwIUJI0ysX96jHcZ+ewJvTAZs=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-29,14,bRLwIUJI0ysX96jHcZ+ewJvTAZs=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-28,8,bRLwIUJI0ysX96jHcZ+ewJvTAZs=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-28,14,bRLwIUJI0ysX96jHcZ+ewJvTAZs=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-27,8,bRLwIUJI0ysX96jHcZ+ewJvTAZs=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-26,8,bRLwIUJI0ysX96jHcZ+ewJvTAZs=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-27,14,bRLwIUJI0ysX96jHcZ+ewJvTAZs=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-31,9,bRLwIUJI0ysX96jHcZ+ewJvTAZs=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-26,14,bRLwIUJI0ysX96jHcZ+ewJvTAZs=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-30,7,bRLwIUJI0ysX96jHcZ+ewJvTAZs=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-30,9,bRLwIUJI0ysX96jHcZ+ewJvTAZs=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-29,7,bRLwIUJI0ysX96jHcZ+ewJvTAZs=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-29,9,bRLwIUJI0ysX96jHcZ+ewJvTAZs=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-28,9,bRLwIUJI0ysX96jHcZ+ewJvTAZs=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-27,9,bRLwIUJI0ysX96jHcZ+ewJvTAZs=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-28,7,bRLwIUJI0ysX96jHcZ+ewJvTAZs=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-31,15,bRLwIUJI0ysX96jHcZ+ewJvTAZs=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-26,9,bRLwIUJI0ysX96jHcZ+ewJvTAZs=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-31,10,bRLwIUJI0ysX96jHcZ+ewJvTAZs=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-31,11,bRLwIUJI0ysX96jHcZ+ewJvTAZs=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-30,11,bRLwIUJI0ysX96jHcZ+ewJvTAZs=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-30,15,bRLwIUJI0ysX96jHcZ+ewJvTAZs=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-30,10,bRLwIUJI0ysX96jHcZ+ewJvTAZs=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-29,11,bRLwIUJI0ysX96jHcZ+ewJvTAZs=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-27,7,bRLwIUJI0ysX96jHcZ+ewJvTAZs=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-26,7,bRLwIUJI0ysX96jHcZ+ewJvTAZs=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-29,15,bRLwIUJI0ysX96jHcZ+ewJvTAZs=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-29,10,bRLwIUJI0ysX96jHcZ+ewJvTAZs=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-28,10,bRLwIUJI0ysX96jHcZ+ewJvTAZs=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-27,10,bRLwIUJI0ysX96jHcZ+ewJvTAZs=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-28,15,bRLwIUJI0ysX96jHcZ+ewJvTAZs=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-27,15,bRLwIUJI0ysX96jHcZ+ewJvTAZs=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-26,15,bRLwIUJI0ysX96jHcZ+ewJvTAZs=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-30,0,bRLwIUJI0ysX96jHcZ+ewJvTAZs=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-29,0,bRLwIUJI0ysX96jHcZ+ewJvTAZs=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-28,0,bRLwIUJI0ysX96jHcZ+ewJvTAZs=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-27,0,bRLwIUJI0ysX96jHcZ+ewJvTAZs=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-26,0,bRLwIUJI0ysX96jHcZ+ewJvTAZs=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-31,0,bRLwIUJI0ysX96jHcZ+ewJvTAZs=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-32,12,bRLwIUJI0ysX96jHcZ+ewJvTAZs=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-32,13,bRLwIUJI0ysX96jHcZ+ewJvTAZs=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-32,11,bRLwIUJI0ysX96jHcZ+ewJvTAZs=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-32,14,bRLwIUJI0ysX96jHcZ+ewJvTAZs=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-32,9,bRLwIUJI0ysX96jHcZ+ewJvTAZs=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-32,10,bRLwIUJI0ysX96jHcZ+ewJvTAZs=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-32,4,bRLwIUJI0ysX96jHcZ+ewJvTAZs=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-32,2,bRLwIUJI0ysX96jHcZ+ewJvTAZs=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-32,5,bRLwIUJI0ysX96jHcZ+ewJvTAZs=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-32,3,bRLwIUJI0ysX96jHcZ+ewJvTAZs=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-32,6,bRLwIUJI0ysX96jHcZ+ewJvTAZs=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-32,1,bRLwIUJI0ysX96jHcZ+ewJvTAZs=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-32,8,bRLwIUJI0ysX96jHcZ+ewJvTAZs=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-32,7,bRLwIUJI0ysX96jHcZ+ewJvTAZs=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-32,15,bRLwIUJI0ysX96jHcZ+ewJvTAZs=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-32,0,bRLwIUJI0ysX96jHcZ+ewJvTAZs=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-20,3,bRLwIUJI0ysX96jHcZ+ewJvTAZs=,pHz5h46FZLw/B8wojjwq2xhN62A=
-19,3,bRLwIUJI0ysX96jHcZ+ewJvTAZs=,pHz5h46FZLw/B8wojjwq2xhN62A=
-18,3,bRLwIUJI0ysX96jHcZ+ewJvTAZs=,pHz5h46FZLw/B8wojjwq2xhN62A=
-17,3,bRLwIUJI0ysX96jHcZ+ewJvTAZs=,pHz5h46FZLw/B8wojjwq2xhN62A=
-24,4,bRLwIUJI0ysX96jHcZ+ewJvTAZs=,pHz5h46FZLw/B8wojjwq2xhN62A=
-25,3,bRLwIUJI0ysX96jHcZ+ewJvTAZs=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-23,4,bRLwIUJI0ysX96jHcZ+ewJvTAZs=,pHz5h46FZLw/B8wojjwq2xhN62A=
-22,4,bRLwIUJI0ysX96jHcZ+ewJvTAZs=,pHz5h46FZLw/B8wojjwq2xhN62A=
-21,4,bRLwIUJI0ysX96jHcZ+ewJvTAZs=,pHz5h46FZLw/B8wojjwq2xhN62A=
-20,4,bRLwIUJI0ysX96jHcZ+ewJvTAZs=,pHz5h46FZLw/B8wojjwq2xhN62A=
-25,2,bRLwIUJI0ysX96jHcZ+ewJvTAZs=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-25,0,bRLwIUJI0ysX96jHcZ+ewJvTAZs=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-25,4,bRLwIUJI0ysX96jHcZ+ewJvTAZs=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-24,0,bRLwIUJI0ysX96jHcZ+ewJvTAZs=,pHz5h46FZLw/B8wojjwq2xhN62A=
-23,0,bRLwIUJI0ysX96jHcZ+ewJvTAZs=,pHz5h46FZLw/B8wojjwq2xhN62A=
-22,0,bRLwIUJI0ysX96jHcZ+ewJvTAZs=,pHz5h46FZLw/B8wojjwq2xhN62A=
-21,0,bRLwIUJI0ysX96jHcZ+ewJvTAZs=,pHz5h46FZLw/B8wojjwq2xhN62A=
-20,0,bRLwIUJI0ysX96jHcZ+ewJvTAZs=,pHz5h46FZLw/B8wojjwq2xhN62A=
-19,0,bRLwIUJI0ysX96jHcZ+ewJvTAZs=,pHz5h46FZLw/B8wojjwq2xhN62A=
-18,0,bRLwIUJI0ysX96jHcZ+ewJvTAZs=,pHz5h46FZLw/B8wojjwq2xhN62A=
-17,0,bRLwIUJI0ysX96jHcZ+ewJvTAZs=,pHz5h46FZLw/B8wojjwq2xhN62A=
-25,5,bRLwIUJI0ysX96jHcZ+ewJvTAZs=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-24,1,bRLwIUJI0ysX96jHcZ+ewJvTAZs=,pHz5h46FZLw/B8wojjwq2xhN62A=
-19,4,bRLwIUJI0ysX96jHcZ+ewJvTAZs=,pHz5h46FZLw/B8wojjwq2xhN62A=
-18,4,bRLwIUJI0ysX96jHcZ+ewJvTAZs=,pHz5h46FZLw/B8wojjwq2xhN62A=
-17,4,bRLwIUJI0ysX96jHcZ+ewJvTAZs=,pHz5h46FZLw/B8wojjwq2xhN62A=
-23,1,bRLwIUJI0ysX96jHcZ+ewJvTAZs=,pHz5h46FZLw/B8wojjwq2xhN62A=
-22,1,bRLwIUJI0ysX96jHcZ+ewJvTAZs=,pHz5h46FZLw/B8wojjwq2xhN62A=
-24,5,bRLwIUJI0ysX96jHcZ+ewJvTAZs=,pHz5h46FZLw/B8wojjwq2xhN62A=
-23,5,bRLwIUJI0ysX96jHcZ+ewJvTAZs=,pHz5h46FZLw/B8wojjwq2xhN62A=
-21,1,bRLwIUJI0ysX96jHcZ+ewJvTAZs=,pHz5h46FZLw/B8wojjwq2xhN62A=
-25,1,bRLwIUJI0ysX96jHcZ+ewJvTAZs=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-22,5,bRLwIUJI0ysX96jHcZ+ewJvTAZs=,pHz5h46FZLw/B8wojjwq2xhN62A=
-20,1,bRLwIUJI0ysX96jHcZ+ewJvTAZs=,pHz5h46FZLw/B8wojjwq2xhN62A=
-19,1,bRLwIUJI0ysX96jHcZ+ewJvTAZs=,pHz5h46FZLw/B8wojjwq2xhN62A=
-18,1,bRLwIUJI0ysX96jHcZ+ewJvTAZs=,pHz5h46FZLw/B8wojjwq2xhN62A=
-21,5,bRLwIUJI0ysX96jHcZ+ewJvTAZs=,pHz5h46FZLw/B8wojjwq2xhN62A=
-25,6,bRLwIUJI0ysX96jHcZ+ewJvTAZs=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-20,5,bRLwIUJI0ysX96jHcZ+ewJvTAZs=,pHz5h46FZLw/B8wojjwq2xhN62A=
-17,1,bRLwIUJI0ysX96jHcZ+ewJvTAZs=,pHz5h46FZLw/B8wojjwq2xhN62A=
-19,5,bRLwIUJI0ysX96jHcZ+ewJvTAZs=,pHz5h46FZLw/B8wojjwq2xhN62A=
-18,5,bRLwIUJI0ysX96jHcZ+ewJvTAZs=,pHz5h46FZLw/B8wojjwq2xhN62A=
-17,5,bRLwIUJI0ysX96jHcZ+ewJvTAZs=,pHz5h46FZLw/B8wojjwq2xhN62A=
-24,6,bRLwIUJI0ysX96jHcZ+ewJvTAZs=,pHz5h46FZLw/B8wojjwq2xhN62A=
-24,2,bRLwIUJI0ysX96jHcZ+ewJvTAZs=,pHz5h46FZLw/B8wojjwq2xhN62A=
-23,2,bRLwIUJI0ysX96jHcZ+ewJvTAZs=,pHz5h46FZLw/B8wojjwq2xhN62A=
-23,6,bRLwIUJI0ysX96jHcZ+ewJvTAZs=,pHz5h46FZLw/B8wojjwq2xhN62A=
-22,6,bRLwIUJI0ysX96jHcZ+ewJvTAZs=,pHz5h46FZLw/B8wojjwq2xhN62A=
-22,2,bRLwIUJI0ysX96jHcZ+ewJvTAZs=,pHz5h46FZLw/B8wojjwq2xhN62A=
-21,6,bRLwIUJI0ysX96jHcZ+ewJvTAZs=,pHz5h46FZLw/B8wojjwq2xhN62A=
-21,2,bRLwIUJI0ysX96jHcZ+ewJvTAZs=,pHz5h46FZLw/B8wojjwq2xhN62A=
-21,3,bRLwIUJI0ysX96jHcZ+ewJvTAZs=,pHz5h46FZLw/B8wojjwq2xhN62A=
-22,3,bRLwIUJI0ysX96jHcZ+ewJvTAZs=,pHz5h46FZLw/B8wojjwq2xhN62A=
-23,3,bRLwIUJI0ysX96jHcZ+ewJvTAZs=,pHz5h46FZLw/B8wojjwq2xhN62A=
-24,3,bRLwIUJI0ysX96jHcZ+ewJvTAZs=,pHz5h46FZLw/B8wojjwq2xhN62A=
-17,2,bRLwIUJI0ysX96jHcZ+ewJvTAZs=,pHz5h46FZLw/B8wojjwq2xhN62A=
-18,2,bRLwIUJI0ysX96jHcZ+ewJvTAZs=,pHz5h46FZLw/B8wojjwq2xhN62A=
-19,2,bRLwIUJI0ysX96jHcZ+ewJvTAZs=,pHz5h46FZLw/B8wojjwq2xhN62A=
-20,2,bRLwIUJI0ysX96jHcZ+ewJvTAZs=,pHz5h46FZLw/B8wojjwq2xhN62A=
-20,6,bRLwIUJI0ysX96jHcZ+ewJvTAZs=,pHz5h46FZLw/B8wojjwq2xhN62A=
-17,6,bRLwIUJI0ysX96jHcZ+ewJvTAZs=,pHz5h46FZLw/B8wojjwq2xhN62A=
-19,6,bRLwIUJI0ysX96jHcZ+ewJvTAZs=,pHz5h46FZLw/B8wojjwq2xhN62A=
-18,6,bRLwIUJI0ysX96jHcZ+ewJvTAZs=,pHz5h46FZLw/B8wojjwq2xhN62A=
-25,15,bRLwIUJI0ysX96jHcZ+ewJvTAZs=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-20,11,bRLwIUJI0ysX96jHcZ+ewJvTAZs=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-17,15,bRLwIUJI0ysX96jHcZ+ewJvTAZs=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-19,11,bRLwIUJI0ysX96jHcZ+ewJvTAZs=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-25,11,bRLwIUJI0ysX96jHcZ+ewJvTAZs=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-21,11,bRLwIUJI0ysX96jHcZ+ewJvTAZs=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-18,11,bRLwIUJI0ysX96jHcZ+ewJvTAZs=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-25,12,bRLwIUJI0ysX96jHcZ+ewJvTAZs=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-22,11,bRLwIUJI0ysX96jHcZ+ewJvTAZs=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-17,11,bRLwIUJI0ysX96jHcZ+ewJvTAZs=,xCdyQUMnZTaNhuOPzczaqlUOksI=
